size.bin.start	size.bin.end	estimate	p.value	conf.low	conf.high	method	alternative	case.above	case.below	control.above	control.below
62000	63000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
63000	64000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
64000	65000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
65000	66000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	1	0
66000	67000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
67000	68000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
68000	69000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
69000	70000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
70000	71000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
71000	72000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
72000	73000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
73000	74000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	1	0	1	0
74000	75000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
75000	76000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
76000	77000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
77000	78000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
78000	79000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
79000	80000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
80000	81000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	1	0	1	0
81000	82000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
82000	83000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	1	0	1	0
83000	84000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	1	0
84000	85000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
85000	86000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
86000	87000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	1	0	0	0
87000	88000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
88000	89000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
89000	90000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
90000	91000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0
