size.bin.start	size.bin.end	estimate	p.value	conf.low	conf.high	method	alternative	case.above	case.below	control.above	control.below	cut.off
155000	157500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
157500	160000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
160000	162500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
162500	165000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
165000	167500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
167500	170000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
170000	172500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
172500	175000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
175000	177500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
177500	180000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
180000	182500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
182500	185000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
185000	187500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
187500	190000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
190000	192500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
192500	195000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
195000	197500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
197500	2e+05	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
2e+05	202500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	1	31
