size.bin.start	size.bin.end	estimate	p.value	conf.low	conf.high	method	alternative	case.above	case.below	control.above	control.below	cut.off
40000	42500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	1	12
42500	45000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
45000	47500	0	1	0	39.0005499686929	Fisher's Exact Test for Count Data	greater	0	2	1	1	7.6
47500	50000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	1	12
50000	52500	Inf	0.5	0.0256406640625	Inf	Fisher's Exact Test for Count Data	greater	2	0	1	1	10.8
52500	55000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	2	0	1	12
55000	57500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	1	5
57500	60000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	1	5
60000	62500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
62500	65000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
65000	67500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	1	14
67500	70000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
70000	72500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
72500	75000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
75000	77500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
77500	80000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
80000	82500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
82500	85000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
85000	87500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
87500	90000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
90000	92500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
92500	95000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
95000	97500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
97500	1e+05	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
1e+05	102500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
102500	105000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
105000	107500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
107500	110000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
110000	112500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
112500	115000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
115000	117500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
117500	120000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
120000	122500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
122500	125000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
125000	127500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
127500	130000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
130000	132500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
132500	135000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
135000	137500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
137500	140000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
140000	142500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
142500	145000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
145000	147500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
147500	150000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
150000	152500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
152500	155000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
155000	157500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
157500	160000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
160000	162500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
162500	165000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
165000	167500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
167500	170000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
170000	172500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
172500	175000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
175000	177500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
177500	180000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
180000	182500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
182500	185000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
185000	187500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
187500	190000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
190000	192500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
192500	195000	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
195000	197500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
197500	2e+05	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	0	NA
2e+05	202500	0	1	0	Inf	Fisher's Exact Test for Count Data	greater	0	0	0	1	31
